mapa4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,81,218,218,218,81,218,218,172,90,82,146,146,146,154,172,172,81,163,163,163,162,162,162,163,81,163,171,162,162,162,162,162,81,90,154,162,162,163,162,90,81,162,163,163,162,162,162,162,246,246,154,90,154,162,163,154,81,82,154,154,154,162,154,90,73,90,90,89,154,162,162,154,81,154,163,163,154,162,162,162,235,235,235,235,171,162,235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,163,163,154,162,162,162,81,154,163,163,154,162,162,162,81,154,163,163,154,162,162,162,81,81,90,154,154,162,162,90,81,90,90,90,90,162,163,162,81,90,163,163,162,154,162,162,81,82,90,90,90,162,163,162,81,81,90,154,154,162,162,90,81,90,163,163,162,162,162,162,81,81,90,154,154,162,162,90,81,90,163,163,162,162,162,162,81,81,90,154,154,162,162,90,81,73,82,154,154,154,154,81,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,72,145,145,218,72,145,145,172,73,73,72,72,73,73,172,172,81,154,162,162,162,163,171,163,81,163,163,162,162,162,162,154,73,81,154,154,154,154,154,81,81,154,154,154,154,163,163,163,245,246,82,81,154,154,154,154,73,73,90,90,154,154,154,81,73,90,81,73,90,154,154,154,81,90,154,154,154,163,163,163,235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,154,154,154,163,163,163,81,90,154,154,154,163,163,163,81,82,154,154,154,162,163,163,81,73,82,90,154,154,154,81,73,82,81,73,89,154,154,154,81,82,154,154,154,163,163,163,82,82,81,73,89,154,154,154,81,73,82,90,90,154,154,81,73,82,154,154,154,163,163,163,82,73,82,90,90,90,154,81,73,82,154,154,154,163,163,163,82,73,82,90,90,90,154,81,73,9,73,73,81,81,81,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,217,0,0,0,217,0,0,0,172,154,146,72,72,146,154,172,172,81,81,154,162,162,163,163,81,81,154,162,162,162,163,162,154,73,73,73,73,81,81,81,73,73,81,154,154,154,163,163,81,73,81,73,90,154,154,154,81,73,73,73,73,73,73,73,73,73,73,73,90,154,154,154,81,73,73,90,154,154,163,163,81,235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,72,90,90,90,163,163,81,72,72,90,154,154,163,163,81,73,73,89,154,154,163,163,81,9,9,9,9,73,73,73,73,9,73,73,82,154,154,154,81,73,73,89,154,154,163,163,82,73,73,73,82,154,90,90,81,73,9,9,9,73,73,73,73,73,73,89,154,154,163,163,90,73,9,9,9,73,73,73,73,73,73,89,154,154,163,163,90,73,73,73,81,82,82,81,81,73,9,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,72,218,218,218,0,0,0,218,0,0,0,172,73,155,155,155,155,73,172,172,81,81,81,82,82,82,90,73,81,81,154,162,154,162,162,81,73,73,73,73,73,73,81,73,73,73,81,81,81,82,82,73,73,73,73,81,81,81,81,73,9,73,73,9,73,73,73,9,73,73,73,81,81,81,81,73,73,73,73,81,81,81,81,73,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,81,81,82,73,73,73,73,73,81,81,81,73,73,73,73,73,81,81,81,73,9,9,73,9,9,73,73,9,73,73,9,81,81,81,81,81,73,73,73,81,81,81,81,73,73,73,9,81,81,81,81,81,73,9,73,9,9,73,73,73,73,73,73,81,81,82,82,73,9,73,73,9,9,73,73,73,73,73,73,81,81,82,82,73,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,218,154,0,0,145,154,0,0,145,172,72,81,163,163,81,72,172,172,81,81,73,73,73,81,81,73,73,81,90,90,90,90,90,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,73,73,9,9,73,73,9,73,9,9,73,73,73,73,73,73,73,9,9,9,73,73,9,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,9,1,9,73,73,9,9,73,9,1,9,73,73,9,73,73,9,9,9,73,73,9,9,73,73,9,9,73,73,9,73,9,9,73,73,73,73,73,73,73,9,9,9,73,73,9,73,9,9,73,73,73,73,73,9,73,73,73,9,73,73,9,73,73,73,9,9,73,73,73,9,73,73,73,9,73,73,9,73,171,163,81,73,9,9,73,73,9,9,73,73,73,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,8,226,145,0,8,226,172,72,73,163,163,81,72,172,172,73,73,73,73,73,81,81,73,73,81,81,73,73,73,73,81,73,73,81,73,9,73,73,73,73,73,9,9,73,73,73,73,9,9,9,73,73,9,9,9,9,73,73,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,73,73,9,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,1,9,73,73,9,9,8,9,9,9,73,73,9,9,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,73,73,9,9,9,9,73,73,9,9,9,9,73,73,73,9,9,73,9,9,9,9,9,9,73,73,73,9,73,73,73,9,9,9,9,9,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,226,172,72,163,163,163,163,72,172,172,73,73,73,73,81,81,73,73,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,9,9,9,9,73,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,9,9,9,73,73,9,73,73,73,9,9,9,8,9,9,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,73,9,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,9,9,9,73,73,73,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,0,0,0,72,0,0,0,72,172,155,163,73,73,163,155,172,172,73,73,73,73,81,81,73,73,81,81,73,73,73,73,73,73,81,154,154,90,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,9,9,9,9,73,73,9,9,73,9,9,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,81,82,82,81,81,81,73,73,90,90,90,73,9,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,73,73,9,9,73,9,9,9,9,73,73,73,73,73,73,73,81,82,82,82,82,81,73,73,81,82,82,82,82,81,73,73,73,73,9,73,73,9,9,9,9,73,73,73,9,73,73,73,9,73,73,73,73,73,73,73,81,82,82,82,82,81,73,73,81,154,90,81,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,0,0,145,145,0,0,145,145,0,172,164,164,154,154,164,164,172,172,81,81,81,81,81,81,81,81,73,73,73,73,81,81,73,73,81,163,163,162,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,73,9,9,73,73,73,73,9,9,9,9,73,73,73,73,81,9,9,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,90,154,154,154,154,81,73,81,163,163,162,81,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,73,9,9,9,9,9,9,9,9,73,73,73,81,81,73,9,73,73,81,81,81,81,81,73,81,90,154,154,154,154,81,81,81,90,154,154,154,154,90,81,73,73,73,9,73,73,73,9,9,73,81,81,81,81,81,73,73,73,81,81,81,81,81,73,81,90,154,154,154,154,90,81,81,154,163,163,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,8,8,0,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,0,226,226,72,0,226,226,72,163,163,163,163,163,163,155,155,172,81,154,162,162,162,162,154,81,73,73,73,73,81,81,73,73,163,163,163,162,154,81,73,73,73,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,73,73,73,73,73,9,9,9,73,73,90,154,154,73,73,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,163,154,154,81,154,163,163,162,154,81,73,9,9,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,90,154,154,81,73,73,90,154,154,154,154,81,73,82,154,154,154,163,162,154,81,90,154,154,154,163,163,154,81,73,73,9,9,73,73,73,9,73,82,154,154,154,154,81,73,73,89,154,154,154,154,81,73,82,154,154,154,162,162,154,81,90,163,163,162,154,81,73,73,9,73,73,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,0,226,226,226,172,163,163,163,155,155,163,172,172,163,163,162,162,162,162,154,81,81,90,154,154,154,154,81,73,163,162,162,154,154,154,73,73,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,73,73,73,73,9,9,9,73,90,154,154,154,90,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,162,154,154,154,154,81,154,162,154,154,154,154,73,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,82,154,154,154,154,81,82,154,154,154,163,163,154,81,90,163,162,154,154,154,154,81,154,163,162,154,154,154,154,81,73,82,90,90,90,154,81,73,81,154,154,154,163,163,162,81,81,154,154,154,163,163,163,82,90,163,162,154,154,154,154,81,90,163,162,154,154,154,81,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,0,226,226,226,172,72,72,72,72,72,72,172,172,163,163,162,162,162,163,163,81,89,154,154,154,163,162,90,81,163,163,163,163,162,154,73,9,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,9,9,9,9,9,154,154,154,162,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,162,154,162,163,154,81,154,163,163,163,162,154,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,90,162,154,162,163,82,90,154,154,154,163,163,162,81,90,163,162,154,162,163,162,81,154,163,162,154,162,163,162,81,81,90,154,154,162,162,90,81,82,154,154,154,163,163,163,81,81,154,154,154,163,163,163,81,90,163,162,154,162,163,162,154,163,163,163,163,162,154,81,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,218,226,226,145,218,226,226,172,154,146,72,72,146,154,172,172,163,163,162,162,162,163,163,81,154,162,162,162,163,162,154,81,163,171,172,172,162,162,73,9,73,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,9,9,73,9,73,73,9,9,9,73,154,154,154,163,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,162,154,163,163,162,81,163,171,172,172,163,162,81,9,9,73,73,9,73,73,73,73,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,90,162,154,163,163,90,90,162,154,154,163,163,162,81,90,163,162,154,163,163,163,81,90,163,162,154,163,163,163,81,90,154,162,162,163,162,154,81,90,162,154,154,163,163,163,81,90,162,154,154,162,163,162,81,90,163,162,154,163,163,163,162,163,163,172,172,163,154,81,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,9,9,73,73,73,9,9,73,9,9,73,73,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,72,226,218,218,218,226,226,218,218,226,226,172,81,154,154,154,154,81,172,172,154,162,162,162,163,163,163,81,154,162,163,163,162,162,154,81,172,172,172,172,162,163,73,73,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,73,73,73,73,9,9,9,73,90,154,154,163,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,163,163,162,81,163,172,172,172,163,163,82,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,90,154,154,163,163,82,154,163,162,154,154,154,154,81,90,154,154,154,163,163,163,81,90,154,154,154,163,163,163,81,90,154,163,163,163,154,154,81,90,163,163,154,154,154,154,81,90,163,162,154,154,154,154,81,82,154,154,154,163,163,163,82,154,172,172,172,163,162,82,9,9,9,73,9,73,73,73,73,9,73,73,9,9,9,9,9,9,9,73,73,73,9,73,73,73,9,73,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,8,8,8,8,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,218,217,218,218,218,217,218,172,72,154,163,163,154,72,172,172,154,162,163,163,163,163,162,81,163,163,163,163,162,163,162,81,172,172,171,163,162,81,73,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,73,73,73,9,9,9,90,154,154,163,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,162,163,162,81,163,172,172,163,163,81,73,73,9,9,73,9,9,73,73,73,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,82,154,154,163,163,82,154,163,163,163,163,163,163,81,90,163,163,163,163,163,163,81,90,163,163,163,163,163,163,82,90,163,163,163,163,163,162,81,90,163,163,163,163,163,163,82,90,163,163,163,163,163,162,81,82,163,163,163,163,163,163,82,154,172,172,163,163,90,73,73,73,9,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,9,73,73,73,73,9,9,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,218,218,72,218,218,218,72,218,218,172,72,73,163,163,72,72,172,172,163,163,172,172,163,172,163,81,163,163,172,172,163,163,163,81,154,90,90,90,82,81,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,73,73,9,9,9,9,90,154,162,163,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,171,163,171,163,163,163,81,82,90,90,90,82,81,73,73,73,9,73,9,9,73,73,9,9,9,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,82,154,162,163,163,82,154,171,163,171,163,171,171,90,154,171,163,171,171,163,163,82,154,171,171,171,163,163,163,82,90,163,171,172,163,163,163,90,90,171,171,171,171,171,163,90,90,171,171,171,163,171,163,90,90,171,163,171,171,163,163,90,81,90,90,90,82,81,73,73,73,9,73,73,9,73,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,145,0,81,81,145,0,81,81,172,73,155,163,163,155,72,172,172,227,227,227,235,235,235,235,235,235,235,235,235,235,227,227,227,227,81,81,81,81,81,81,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,73,82,90,154,163,163,81,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,154,154,81,73,73,73,73,73,9,9,9,9,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,154,163,163,82,154,163,171,171,163,171,171,154,163,171,163,163,171,163,162,154,162,171,163,171,171,163,163,154,90,163,163,163,163,163,163,90,90,163,163,163,163,163,163,82,154,163,171,171,163,163,171,154,154,171,163,163,171,163,162,154,81,81,81,81,81,81,73,73,73,73,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,73,9,9,9,73,73,73,9,9,9,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,153,218,218,72,72,0,0,72,72,0,0,172,154,163,81,81,163,154,172,172,227,227,227,235,236,235,235,235,235,235,235,227,227,227,227,227,227,154,154,154,154,154,81,73,73,81,81,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,154,154,154,81,73,154,163,154,81,73,73,73,9,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,227,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,73,73,73,9,9,9,9,9,9,9,9,73,73,73,9,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,81,73,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,64,226,226,226,226,64,0,226,226,64,0,172,163,163,81,81,163,163,172,172,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,154,154,154,73,73,163,163,154,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,73,90,154,90,90,90,90,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,162,162,154,154,154,81,82,163,163,162,90,81,73,73,9,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,9,73,73,73,9,73,73,9,73,73,82,90,90,90,90,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,73,9,9,9,9,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,162,154,154,90,82,73,73,73,73,9,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,9,9,9,73,73,73,73,73,73,73,82,163,154,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,145,0,226,226,145,0,172,172,172,172,172,172,172,172,172,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,163,162,154,154,154,73,90,163,163,162,82,81,81,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,82,82,73,73,81,154,154,154,154,162,162,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,162,163,162,154,154,154,81,155,163,163,162,154,81,81,73,9,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,9,73,73,81,82,82,73,73,73,81,154,162,163,162,154,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,81,73,73,73,9,9,73,73,73,9,73,81,82,81,81,81,81,73,73,73,9,9,73,73,73,9,9,73,81,81,81,82,81,73,81,162,163,163,90,81,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,8,9,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,218,81,226,218,218,81,172,172,172,172,172,172,172,172,172,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,162,163,162,154,154,154,81,163,163,163,162,154,81,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,154,154,154,81,73,90,154,154,154,154,163,163,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,162,154,154,154,154,81,155,162,154,154,154,154,81,73,73,9,9,9,9,9,9,9,9,9,9,73,9,73,73,9,9,73,81,90,154,154,81,73,81,90,154,163,163,162,162,162,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,162,154,154,154,89,81,73,73,73,73,81,81,73,73,73,82,154,154,154,154,90,73,73,73,73,73,81,81,73,9,73,81,154,154,154,162,90,73,82,163,163,162,154,90,81,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,
