mapa2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,72,72,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,164,163,155,255,255,173,81,154,173,164,81,82,173,246,173,255,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,8,73,73,73,73,73,73,73,73,72,72,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,246,8,8,8,8,8,8,82,165,245,245,245,155,164,245,93,85,84,74,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,164,91,164,164,164,164,164,164,164,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,254,245,226,226,226,226,226,226,226,226,226,226,226,226,218,72,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,8,72,72,8,8,8,8,8,8,73,73,72,72,73,73,72,72,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,173,164,164,255,255,173,154,155,173,164,146,146,155,246,164,246,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,83,237,246,245,164,74,83,166,85,93,93,75,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,155,91,164,164,164,164,164,164,164,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,245,236,226,226,226,226,154,226,226,226,226,218,218,145,72,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,0,72,72,0,0,0,0,0,0,73,73,8,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,155,255,246,163,154,82,173,163,81,163,172,246,155,82,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,75,93,246,246,173,74,74,75,85,85,246,238,84,74,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,245,245,245,226,226,226,226,72,154,226,226,218,154,154,72,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,0,72,8,0,0,0,0,0,0,8,72,8,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,73,164,246,155,73,82,173,163,73,82,164,163,73,82,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,75,93,246,237,82,74,75,84,84,83,246,238,84,74,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,245,226,226,226,226,226,226,72,72,218,218,72,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,0,72,8,0,0,0,0,9,72,8,8,8,8,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,73,155,173,155,82,82,173,163,73,154,163,155,82,82,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,73,73,73,8,8,8,8,8,8,8,8,8,75,93,237,173,155,92,84,85,156,164,237,173,84,74,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,156,164,173,164,164,164,156,164,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,226,226,226,226,226,72,145,218,154,72,0,0,145,154,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,0,72,72,0,0,0,0,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,163,82,163,155,155,155,82,173,163,82,163,155,155,155,82,0,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,75,93,172,172,172,165,85,84,172,172,172,165,84,74,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,91,164,164,164,164,164,155,155,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,226,226,226,236,227,72,154,218,218,73,0,0,154,218,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,73,73,73,72,73,73,73,8,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,163,155,73,82,163,164,173,172,163,155,73,81,163,164,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,75,85,172,172,165,85,84,83,172,172,172,164,84,74,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,155,91,91,164,164,164,164,156,91,155,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,226,226,227,245,227,73,154,226,226,154,72,0,146,154,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,8,8,72,72,8,8,72,8,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,172,172,164,164,164,172,172,173,172,172,164,164,164,172,172,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,75,85,172,164,85,84,75,82,172,172,172,164,84,74,72,8,72,72,72,72,72,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,91,83,91,164,164,164,164,155,155,155,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,246,226,226,227,226,226,226,226,226,226,226,72,0,0,64,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,0,0,72,72,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,172,155,155,155,155,155,164,173,172,155,155,155,155,155,164,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,74,84,93,93,85,92,74,82,172,172,172,92,75,74,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,91,91,91,164,164,164,164,155,155,164,156,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,226,226,226,226,226,226,145,226,226,81,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,0,0,72,72,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,82,73,73,73,81,155,173,164,82,73,73,73,81,155,173,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,72,75,85,85,93,164,82,91,172,172,164,84,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,73,164,164,164,164,164,164,164,164,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,254,236,226,226,226,226,226,226,72,146,218,73,73,73,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,72,72,73,72,8,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,155,154,73,82,155,155,173,164,155,155,73,81,155,155,173,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,75,85,85,173,172,172,172,172,172,165,84,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,245,226,226,226,226,226,226,72,72,154,218,218,218,154,72,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,8,8,0,0,0,0,0,0,0,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,163,82,163,155,155,155,82,173,163,82,163,155,155,155,82,173,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,75,85,85,85,85,85,85,85,84,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,226,226,226,226,226,218,72,154,226,226,218,218,154,72,
0,0,0,0,0,0,0,0,82,173,246,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,246,155,73,155,163,155,82,82,173,163,73,154,163,155,82,82,173,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,74,75,75,76,75,75,75,76,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,1,9,91,91,91,82,91,82,91,9,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,246,226,226,226,226,226,226,226,72,218,226,226,218,218,73,0,
246,0,0,0,0,0,0,0,0,0,0,0,173,246,164,164,164,0,0,0,155,164,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,73,73,8,8,73,73,0,0,0,0,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,246,155,73,82,163,155,73,82,173,163,73,82,163,155,73,82,173,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,91,91,91,91,82,82,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,246,227,236,226,226,226,226,146,72,226,226,226,226,145,0,0,
255,164,164,164,164,164,164,0,0,0,155,164,254,255,255,255,255,0,0,0,246,255,255,255,164,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,73,0,0,73,73,0,0,0,0,0,0,0,0,8,8,8,8,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,82,163,163,163,154,82,173,163,81,163,163,163,155,82,164,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,82,82,82,91,91,91,82,91,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,246,227,245,226,226,226,226,72,72,218,226,226,218,72,0,0,
255,255,255,255,255,255,255,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,73,73,73,73,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,0,0,72,73,0,0,0,0,0,0,0,0,8,8,8,8,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,154,155,73,82,155,155,173,164,154,155,81,82,155,155,164,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,9,9,73,73,73,9,9,9,9,9,9,8,8,9,246,226,226,226,226,226,226,218,72,72,218,218,72,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,81,73,72,73,81,164,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,73,0,0,73,73,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,146,82,73,73,146,155,173,164,146,82,73,73,146,155,163,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,72,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,255,246,245,226,226,226,226,81,0,64,154,218,145,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,154,154,73,73,146,146,164,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,73,0,0,73,73,0,0,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,82,73,73,73,73,155,173,164,82,73,73,73,73,155,163,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,0,0,72,73,73,73,73,73,73,73,73,73,73,73,8,0,0,8,8,8,8,8,73,73,73,73,73,73,73,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,164,173,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,155,91,164,164,164,164,164,164,164,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,245,254,236,226,226,235,226,81,73,73,218,218,154,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,155,163,163,163,73,164,0,0,0,0,0,8,8,8,8,8,8,8,8,73,73,73,73,8,8,73,73,8,8,8,8,8,8,8,8,8,0,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,163,73,73,73,73,73,82,173,163,73,73,73,73,73,82,163,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,0,0,8,8,8,8,8,73,73,73,73,73,73,8,8,8,0,8,8,8,8,8,8,73,73,73,73,73,73,73,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,90,164,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,9,9,9,236,246,226,226,226,246,227,226,218,218,226,226,154,72,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,163,73,72,155,163,172,0,0,0,0,0,8,8,8,8,8,8,8,8,8,72,73,73,8,8,73,73,8,8,0,0,8,8,8,8,8,0,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,172,164,164,164,164,164,164,173,172,164,164,164,164,164,164,163,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,8,8,8,0,0,8,8,8,8,8,73,73,73,73,73,73,73,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,255,246,226,226,226,227,226,226,218,226,226,226,72,154,154,64,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,172,172,164,164,164,172,172,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,8,8,0,0,0,0,8,8,8,0,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,82,73,73,73,81,155,173,164,82,73,73,73,81,155,164,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,8,8,73,73,73,73,8,8,8,8,8,8,8,0,0,8,8,8,8,8,73,73,73,73,73,73,73,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,164,164,164,156,91,164,164,164,164,164,164,164,164,91,156,164,173,164,164,164,156,164,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,73,73,73,73,0,0,0,0,0,9,1,1,9,255,246,226,226,226,226,226,226,218,226,226,226,145,218,218,145,
