grade_mapa4.bmp: .word 320, 240
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,153,153,153,145,145,153,153,154,154,154,0,154,154,154,153,154,154,154,154,162,154,154,154,154,154,154,0,154,154,154,154,154,162,162,162,162,162,162,154,154,154,154,0,154,154,73,73,73,162,162,226,226,226,226,226,226,226,226,0,162,162,162,162,154,154,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,8,8,8,8,9,73,82,0,82,82,9,9,9,81,81,145,146,82,82,82,81,81,145,0,145,145,145,145,145,145,145,145,145,0,81,152,152,152,152,0,0,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,9,9,9,9,9,8,8,9,9,8,9,9,9,8,9,0,171,163,154,162,163,90,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,153,153,153,153,145,145,153,154,154,154,0,154,154,154,154,162,162,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,73,73,73,162,162,154,154,154,162,162,162,162,162,0,162,162,162,162,154,154,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,162,162,162,162,162,162,162,162,154,0,154,154,154,154,72,154,154,82,8,8,1,8,8,8,73,0,82,82,9,9,9,81,81,81,82,82,81,81,81,81,81,0,145,145,145,145,145,145,145,145,145,0,145,152,152,152,152,0,160,160,160,160,160,160,160,152,81,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,9,9,9,9,9,8,8,9,9,8,9,9,9,8,9,0,172,171,162,154,154,81,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,153,153,153,153,145,145,145,145,145,146,146,0,146,145,154,154,154,154,154,154,154,154,154,154,154,162,162,0,162,162,154,154,154,154,154,154,154,154,154,154,162,162,154,0,154,154,73,73,73,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,162,162,162,162,162,162,162,162,162,162,154,0,153,154,82,82,8,82,82,82,8,8,8,8,8,8,8,0,82,82,9,9,9,145,145,81,146,82,82,82,81,81,81,0,145,145,145,145,145,145,145,145,145,0,145,152,152,152,0,0,160,160,160,160,160,160,160,152,81,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,9,9,9,8,8,8,8,9,9,8,9,9,9,9,9,0,163,163,162,90,81,72,8,8,8,8,8,8,8,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,0,145,145,145,145,145,146,154,154,145,145,145,81,81,81,81,0,145,145,153,154,154,154,154,154,154,154,154,154,162,226,226,0,226,162,154,154,154,154,154,154,154,154,154,162,226,162,154,0,154,154,73,73,73,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,0,153,82,82,8,9,82,82,146,8,8,8,9,8,8,8,0,145,145,73,9,9,145,145,82,146,145,145,81,81,81,81,0,81,145,145,145,145,145,145,145,81,0,81,152,152,0,152,0,160,160,160,160,160,160,160,152,81,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,0,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,81,146,145,145,81,82,82,146,0,154,154,154,154,162,162,154,154,154,162,162,226,226,226,226,0,226,162,154,154,154,154,154,154,154,154,162,226,226,162,162,0,154,154,73,73,73,162,162,226,226,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,162,162,162,162,226,226,226,162,226,226,162,162,162,162,0,162,82,82,8,8,146,146,146,8,8,8,9,9,8,8,0,154,154,73,9,9,154,154,154,154,146,145,145,145,145,145,0,81,145,146,146,146,146,146,145,145,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,81,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,0,89,89,89,89,81,72,72,8,8,8,8,8,8,8,8,0,8,72,72,8,8,8,0,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,81,81,81,81,146,146,145,81,145,146,146,0,154,154,154,162,162,162,154,154,162,226,226,226,226,226,226,0,226,162,154,154,154,154,154,154,162,162,226,226,226,162,162,0,154,154,73,73,73,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,162,162,226,226,226,226,226,226,226,226,226,226,226,226,162,0,162,154,154,8,8,154,154,154,9,8,9,9,9,9,8,0,154,154,9,9,9,154,154,154,154,146,146,145,145,145,145,0,145,145,146,146,146,146,146,146,145,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,9,9,9,8,8,8,9,9,9,8,8,9,0,162,154,154,162,90,81,72,8,8,8,8,8,8,8,8,0,72,72,72,72,8,8,8,8,8,8,8,8,8,8,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,81,81,81,81,145,145,145,145,145,145,154,154,0,154,162,162,162,162,162,154,162,226,226,226,226,226,226,226,0,162,154,154,154,154,154,154,154,162,227,226,226,162,162,162,0,154,155,73,73,73,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,154,162,162,162,162,0,162,162,226,226,226,226,226,226,226,235,235,226,226,226,226,0,162,154,154,0,8,154,154,154,9,8,9,9,9,9,9,0,154,154,9,9,73,154,154,154,154,154,154,154,154,154,154,0,154,154,146,146,146,145,145,145,145,0,81,152,152,152,0,0,0,0,0,0,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,163,162,162,163,162,81,72,8,8,8,8,8,8,8,8,0,72,72,72,72,8,8,8,8,8,72,72,72,72,72,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,0,145,145,145,145,145,145,145,145,146,146,154,154,154,154,154,0,154,154,162,162,162,162,154,162,226,226,226,226,226,162,162,0,162,154,154,154,154,154,162,162,226,162,162,162,162,162,154,0,154,154,73,73,73,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,154,162,162,162,162,162,162,162,162,162,0,226,226,226,226,226,226,226,226,226,235,226,226,226,226,226,0,162,162,227,8,9,8,154,154,8,8,9,9,9,9,9,0,73,73,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,153,153,153,145,145,145,145,0,81,152,152,152,0,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,0,163,162,162,163,162,81,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,8,9,8,8,72,81,154,153,81,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,0,145,145,145,153,153,145,146,154,154,154,154,154,154,154,154,0,162,154,154,154,154,154,154,162,226,226,226,226,162,154,154,0,154,154,154,154,154,154,162,227,162,154,154,154,154,154,154,0,162,154,82,73,73,73,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,154,154,154,154,162,162,226,226,226,0,226,226,162,162,162,162,226,226,226,226,162,162,162,226,226,0,226,226,0,0,8,1,154,145,1,8,8,8,9,9,9,0,9,9,9,9,9,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,0,81,152,152,152,0,0,152,152,152,152,152,152,152,152,81,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,162,154,89,90,89,81,72,72,8,0,0,8,72,72,8,0,8,8,72,72,72,8,8,0,0,72,81,89,89,89,81,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,0,
164,164,164,164,164,164,164,164,164,155,164,164,164,164,164,164,0,164,155,164,164,164,155,91,91,91,91,91,91,91,90,164,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,153,153,154,154,153,153,153,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,73,73,73,73,73,73,154,154,154,154,154,154,154,0,154,154,162,154,154,162,154,154,154,154,154,154,154,154,154,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,1,0,0,9,9,0,9,9,9,9,8,9,9,9,9,0,9,9,9,9,9,153,154,154,154,154,154,154,153,153,153,0,153,153,153,153,153,153,153,153,145,0,81,152,152,152,0,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,9,9,9,9,9,8,9,9,9,9,9,9,9,8,8,0,163,154,154,162,163,90,73,8,8,8,8,8,72,72,72,0,8,8,8,8,8,8,8,8,8,81,162,153,162,162,154,
255,255,245,255,255,255,255,255,173,164,254,173,255,255,255,255,0,237,164,255,255,237,164,172,163,163,163,155,155,163,172,172,0,145,145,145,145,145,145,153,153,153,153,153,153,153,145,145,0,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,154,154,154,154,162,226,226,226,162,0,154,154,154,154,154,154,154,162,226,162,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,162,154,73,73,82,73,73,73,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,227,227,227,226,226,226,226,227,226,227,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,162,162,162,162,0,162,226,226,226,226,226,162,226,226,226,226,162,226,226,226,0,1,0,8,9,9,0,9,9,9,9,8,9,9,9,9,0,9,9,9,9,73,154,154,154,154,154,154,153,153,153,153,0,153,153,153,153,153,153,153,153,145,0,81,152,152,152,0,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,9,9,9,9,9,8,8,9,9,8,9,9,9,8,8,0,171,163,154,162,163,90,8,8,8,8,8,8,8,72,72,0,8,8,8,72,72,72,72,72,8,81,153,153,162,162,154,
255,255,155,254,255,255,255,254,73,154,246,73,254,255,255,255,0,154,154,255,254,154,154,172,72,72,72,72,72,72,172,172,0,145,145,145,145,145,153,153,153,153,153,153,153,153,145,145,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,154,154,154,154,154,154,162,162,162,162,162,162,0,154,154,154,162,162,162,162,226,226,162,154,154,154,154,154,0,154,154,154,154,162,162,162,162,162,162,154,154,154,154,154,0,162,154,73,73,74,73,73,73,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,162,162,162,162,162,0,162,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,9,8,8,9,9,0,9,9,9,9,8,9,9,9,9,0,9,9,9,73,9,154,154,154,154,154,154,154,153,153,153,0,153,153,153,153,153,153,153,153,145,0,81,152,152,152,0,0,0,0,0,0,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,9,9,9,9,9,8,8,9,9,8,9,9,9,8,8,0,172,171,162,154,90,81,8,8,8,8,8,8,8,8,72,0,8,8,8,8,72,72,72,72,8,81,153,153,162,162,154,
255,254,73,73,254,255,255,254,154,146,73,73,254,255,255,254,0,146,73,254,154,146,73,172,154,146,72,72,146,154,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,154,154,154,154,154,162,226,226,162,162,154,154,154,0,154,154,162,226,226,226,226,226,226,162,154,154,154,154,154,0,154,162,162,162,162,162,162,162,162,162,162,162,162,162,154,0,162,154,73,73,73,73,73,73,162,162,162,73,162,162,162,0,162,162,162,162,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,9,9,8,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,73,73,73,154,154,154,154,154,154,154,153,153,153,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,9,9,9,8,8,8,8,9,9,8,9,9,9,8,9,0,154,162,154,89,81,72,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,72,72,8,8,73,153,154,162,162,154,
255,155,72,73,155,255,255,172,155,73,72,73,254,255,173,254,0,73,73,254,155,73,73,172,81,154,154,154,154,81,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,0,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,226,226,226,226,226,226,226,226,162,154,154,154,154,154,154,0,154,154,162,162,162,162,162,162,162,162,162,162,162,154,154,0,162,154,73,73,73,73,73,73,73,162,162,73,73,162,162,0,162,162,162,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,81,226,226,226,0,9,9,8,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,73,154,154,154,154,154,154,154,153,153,153,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,0,72,72,72,72,72,72,73,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,73,90,154,162,162,90,
254,73,72,72,73,254,246,163,163,72,72,73,254,255,163,245,0,72,72,245,163,72,72,172,72,154,163,163,154,72,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,154,154,154,154,154,154,154,153,153,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,226,226,226,226,226,226,226,162,154,154,154,154,154,154,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,0,162,154,73,73,73,73,73,73,73,162,162,73,73,162,162,0,162,162,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,73,9,226,226,226,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,153,153,153,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,152,0,0,0,0,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,9,0,8,8,8,9,9,9,9,9,9,9,9,9,8,9,9,0,154,154,153,89,81,72,8,72,72,72,8,8,8,72,72,0,8,8,72,72,8,8,8,8,72,72,72,72,72,72,72,
254,73,72,72,73,254,163,163,163,72,72,73,246,254,163,163,0,72,72,163,163,72,72,172,72,73,163,163,72,72,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,154,154,154,154,154,153,154,153,153,153,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,226,226,226,226,226,226,154,154,154,154,154,154,154,162,162,0,226,226,226,226,162,162,162,162,162,162,162,162,162,154,154,0,162,162,73,73,73,73,73,73,73,162,162,73,73,73,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,9,9,226,226,226,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,153,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,0,0,160,160,160,0,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,9,9,9,8,8,8,9,9,9,8,8,9,0,162,154,154,154,89,81,72,72,81,81,81,81,81,81,72,0,8,72,72,72,8,72,72,72,80,89,89,81,89,89,89,
254,155,72,72,72,163,163,73,163,155,72,72,73,163,163,73,0,155,72,73,163,155,72,172,73,155,163,163,155,72,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,226,226,226,226,226,162,154,154,154,154,154,154,162,162,226,0,226,226,226,226,162,162,162,162,162,162,162,162,162,154,154,0,154,162,154,73,73,73,73,73,73,73,73,73,73,73,73,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,154,154,162,154,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,81,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,153,153,153,154,153,153,153,153,153,0,81,152,152,152,0,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,162,162,154,162,154,89,73,72,81,154,154,154,154,89,80,0,72,81,81,81,81,81,72,72,81,154,154,154,154,162,162,
155,163,154,72,146,163,81,72,81,163,154,72,154,163,81,72,0,163,154,72,81,163,154,172,154,163,81,81,163,154,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,154,154,154,154,154,154,162,162,162,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,226,226,162,154,154,154,154,154,154,154,154,154,162,226,226,0,226,226,226,162,162,162,154,162,162,162,162,162,162,154,154,0,154,162,154,73,73,73,73,73,73,73,73,73,73,73,73,0,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,154,162,162,162,162,162,162,162,162,162,0,162,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,162,226,226,226,226,226,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,153,153,153,153,153,0,153,153,153,154,153,153,153,153,153,0,81,152,152,152,152,0,0,0,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,8,0,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,0,163,162,162,163,162,154,81,81,154,154,154,162,162,154,81,0,81,154,153,153,154,89,72,81,154,153,154,154,154,163,162,
82,163,163,81,163,163,81,81,81,163,163,81,163,163,81,81,0,163,163,81,81,163,163,172,163,163,81,81,163,163,172,172,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,154,153,153,154,154,154,226,226,226,162,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,162,162,154,154,154,154,154,154,154,154,154,154,162,162,162,0,162,162,162,162,162,154,154,162,162,162,162,162,162,162,162,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,152,0,160,160,0,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,153,153,153,153,145,153,145,8,0,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,0,163,162,154,162,162,154,81,81,163,162,154,154,154,153,81,0,154,153,153,162,163,162,81,81,153,153,153,154,154,154,153,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,0,153,153,153,153,153,153,153,162,226,226,226,226,226,162,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,162,162,162,162,162,162,154,162,162,162,162,162,162,162,162,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,73,9,9,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,153,153,153,153,153,153,153,153,153,0,81,152,152,152,0,0,160,160,160,0,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,145,145,153,161,161,153,153,153,153,8,0,8,8,8,9,9,8,8,8,8,9,9,9,9,8,9,0,163,163,162,154,162,154,81,81,163,162,154,162,162,162,89,0,153,153,153,162,163,162,81,81,153,162,162,162,162,162,153,
