grade_mapa3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,218,218,227,227,145,0,226,226,218,218,227,227,145,172,82,163,82,82,155,82,164,0,72,73,73,73,73,72,72,72,73,73,73,72,72,72,73,0,73,72,72,72,72,72,72,73,72,72,73,73,72,72,72,0,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,8,8,8,8,0,0,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,154,146,72,72,146,154,172,72,72,72,72,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,218,227,226,226,0,226,226,218,218,226,227,227,172,73,155,163,163,155,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,72,72,72,72,73,73,73,73,73,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,73,155,155,155,155,73,172,0,0,0,145,226,226,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,218,227,226,226,226,0,218,218,218,226,226,227,227,172,73,73,163,163,73,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,0,72,72,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,72,72,8,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,72,72,73,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,73,73,73,72,73,73,73,73,73,73,73,73,72,0,73,73,73,73,73,73,9,9,73,73,73,73,73,73,8,0,163,72,81,155,155,81,72,163,64,0,0,154,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,73,218,218,218,154,0,73,81,73,218,218,218,154,164,73,155,82,82,155,73,164,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,0,72,72,72,72,72,72,72,72,73,72,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,73,73,73,8,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,172,172,172,172,172,172,172,172,172,172,172,164,163,163,163,0,172,172,172,172,172,172,172,172,172,246,172,255,255,255,255,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,72,163,163,163,163,72,172,218,0,0,72,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,154,146,0,0,0,154,226,226,154,154,172,154,155,73,73,155,154,172,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,0,72,72,72,72,72,72,72,73,73,72,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,72,8,73,73,0,73,73,73,73,73,72,72,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,164,164,164,164,82,164,164,164,164,164,164,164,82,82,0,172,73,72,72,72,73,73,172,154,154,73,72,72,154,154,0,154,154,72,72,72,154,154,73,172,73,73,254,255,255,255,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,155,163,73,73,163,155,172,218,81,81,73,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,227,227,226,72,0,164,146,73,73,73,73,82,172,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,0,72,72,73,73,72,72,73,73,73,72,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,72,72,73,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,164,164,164,164,91,164,164,164,164,164,164,164,164,91,0,172,82,81,72,72,81,82,172,73,146,82,72,81,146,73,0,73,146,81,72,81,146,73,73,172,82,146,154,254,164,255,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,164,164,154,154,164,164,172,226,226,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,226,226,219,72,164,154,155,73,73,155,154,172,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,72,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,82,164,164,164,155,91,164,164,164,164,164,164,164,164,91,0,172,82,154,81,81,154,82,172,72,81,154,81,154,81,72,0,72,81,154,81,154,81,72,72,172,82,154,81,254,155,173,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,163,163,164,164,164,164,164,164,226,226,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,218,218,226,227,154,172,73,155,154,154,163,73,172,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,72,72,72,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,8,0,0,0,0,8,8,8,8,0,82,164,164,164,91,91,164,164,164,164,164,164,164,164,82,0,172,72,155,163,163,155,72,172,72,72,163,163,155,72,72,0,72,72,163,163,163,72,72,72,172,72,163,163,254,163,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,154,146,146,146,82,90,172,218,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,227,227,227,172,73,146,163,163,154,73,172,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,73,73,73,73,72,72,73,73,72,72,0,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,0,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,164,164,164,91,91,164,164,164,164,164,164,164,164,82,0,172,72,72,163,163,72,72,172,72,72,163,163,163,72,72,0,72,72,163,163,163,72,72,72,172,72,72,163,163,72,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,73,73,72,72,73,73,172,145,218,218,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,154,227,226,227,227,172,73,73,163,163,73,73,164,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,72,73,73,73,73,73,73,73,73,72,0,0,0,0,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,164,164,164,91,156,164,173,164,164,164,156,164,82,82,0,164,72,154,163,163,154,72,172,72,154,163,81,163,154,72,0,72,154,163,81,163,154,72,72,172,72,154,163,163,154,72,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,154,146,72,72,146,154,172,0,154,218,226,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,72,226,227,227,218,172,73,155,163,163,155,73,164,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,72,73,73,73,72,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,164,164,164,91,91,164,164,164,164,164,155,155,91,82,0,172,81,163,154,154,163,81,172,81,163,154,72,154,163,81,0,81,163,154,72,154,163,81,72,172,81,163,154,154,163,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,73,155,155,155,155,73,172,0,154,226,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,145,226,226,218,218,172,82,155,81,82,155,82,164,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,0,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,72,8,8,8,8,8,8,8,8,72,72,72,0,82,164,164,155,91,91,164,164,164,164,156,91,155,155,82,0,172,163,163,72,72,163,163,172,163,163,72,72,72,163,163,0,163,163,72,72,72,163,163,73,172,163,163,72,72,163,163,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,72,81,163,163,81,72,172,145,218,218,226,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,145,145,172,146,154,73,73,154,154,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,8,8,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,164,91,83,91,164,164,164,164,155,155,155,155,82,0,172,172,172,172,172,172,172,172,172,172,164,164,164,172,172,0,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,72,81,163,163,73,72,172,154,218,218,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,154,0,0,164,146,73,73,73,73,146,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,72,72,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,164,91,91,91,164,164,164,164,155,155,164,156,83,0,172,155,82,82,82,82,155,172,163,163,82,82,82,82,82,0,82,82,82,227,227,227,82,82,227,227,227,227,227,227,227,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,72,163,163,163,163,72,172,218,218,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,154,154,0,0,164,73,73,73,73,73,73,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,164,164,91,73,164,164,164,164,164,164,164,164,83,0,172,154,73,72,72,81,154,172,218,218,0,0,73,73,0,0,73,73,73,226,226,226,73,0,218,226,226,226,226,226,236,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,155,163,73,73,163,155,172,154,154,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,0,73,73,0,0,164,82,73,73,73,73,82,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,164,164,91,73,91,91,164,164,164,164,164,155,82,0,164,154,155,72,72,155,154,172,154,153,0,0,226,226,72,0,226,226,226,226,226,226,226,72,154,226,226,226,226,226,254,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,172,164,164,154,154,164,164,172,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,73,0,73,73,73,172,146,73,73,73,73,146,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,72,73,73,73,72,73,72,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,156,91,82,73,82,91,155,164,164,164,164,91,73,0,164,73,163,155,155,155,73,164,72,64,0,0,218,226,218,0,226,226,226,218,218,226,226,218,72,226,226,226,226,226,254,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,163,163,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,226,154,72,227,227,227,172,146,155,73,73,155,146,164,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,8,0,8,8,8,0,0,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,82,82,82,73,1,9,73,91,91,82,82,82,74,9,0,164,72,81,155,155,81,72,164,0,0,0,0,153,218,218,0,154,218,218,153,218,218,218,218,72,154,218,218,218,218,163,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,73,154,218,218,218,164,73,82,155,155,81,73,164,0,164,72,73,73,164,73,73,73,164,73,73,73,164,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,73,163,163,163,163,72,164,72,218,226,72,153,217,226,0,72,154,154,72,226,226,226,218,64,154,226,226,227,254,227,0,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,0,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,0,255,255,255,255,254,254,254,254,226,226,227,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
