mapa5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,0,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,91,82,73,73,73,73,73,9,1,1,75,10,10,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,8,8,8,8,8,0,0,8,8,72,72,72,72,72,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,82,82,73,73,73,73,9,1,1,84,11,10,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,73,73,9,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,73,73,9,9,73,73,73,91,82,91,82,82,82,82,73,73,73,92,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,73,73,73,72,72,72,72,72,72,73,9,9,73,74,74,91,82,91,82,91,155,155,91,82,82,92,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,81,73,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,73,9,9,73,72,72,72,72,72,72,72,72,72,72,73,73,73,72,73,72,72,72,73,73,73,73,73,74,74,74,82,83,82,74,74,73,73,9,9,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,83,85,84,92,92,85,92,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,84,93,92,92,83,84,93,92,92,83,83,84,93,84,93,92,92,83,84,93,92,92,83,83,84,93,92,92,83,83,92,92,83,83,84,93,92,92,83,101,101,93,73,73,73,73,74,74,75,76,85,85,75,74,74,73,1,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,84,83,83,83,84,83,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,83,84,84,84,10,83,84,84,84,10,10,83,84,83,84,84,84,10,83,84,84,84,10,10,83,84,84,84,10,10,84,84,10,10,83,84,84,84,10,84,92,93,73,73,73,73,74,75,76,78,151,78,76,75,74,73,9,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,11,11,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,10,11,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,10,10,10,11,11,11,10,11,83,93,73,73,73,74,74,75,78,79,151,87,78,76,74,73,9,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,11,11,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,10,11,11,11,9,10,11,11,11,9,9,10,11,10,11,11,11,9,10,11,11,11,9,9,10,11,11,11,9,9,11,11,9,9,10,11,11,11,9,10,11,93,73,73,73,74,75,77,79,151,151,151,79,78,75,74,9,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,11,11,11,11,11,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,10,11,11,10,1,10,11,11,10,9,1,10,11,10,11,11,10,1,10,11,11,10,9,1,10,11,11,10,9,1,11,10,9,1,10,11,11,10,9,10,11,92,73,73,73,74,76,78,151,151,151,151,151,78,77,74,9,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,11,10,11,11,10,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,10,11,11,11,1,10,11,11,11,9,1,10,11,10,11,11,11,1,10,11,11,11,9,1,10,11,11,11,9,1,11,11,9,1,10,11,11,11,9,10,11,92,73,73,73,75,77,87,151,151,151,151,151,87,78,75,9,1,84,75,10,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,83,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,1,1,10,10,10,10,1,10,11,92,73,73,74,76,78,151,151,151,151,151,151,151,78,77,10,1,75,10,9,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,92,73,73,73,75,76,85,86,86,86,86,86,85,76,11,10,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,92,11,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,92,73,73,73,74,83,84,174,174,166,174,174,93,75,10,9,1,93,84,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,92,11,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,74,83,93,247,255,174,247,255,165,83,74,9,1,101,84,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,74,82,93,247,255,174,247,255,165,82,73,9,1,101,84,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,9,73,73,82,92,92,164,165,164,92,92,74,73,1,1,92,84,83,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,73,74,92,174,182,164,174,174,92,74,9,1,1,84,84,83,9,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,73,74,84,247,255,92,246,255,92,74,9,1,1,84,19,83,9,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,73,73,83,182,255,91,182,255,92,73,9,1,1,84,83,83,9,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,92,73,73,73,73,73,83,92,92,83,92,92,83,73,9,1,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
