mapa_com_matriz.bmp: .word 320, 240
82,82,82,82,82,82,82,82,82,82,91,91,155,155,155,155,0,91,173,164,155,155,155,155,164,173,173,164,91,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,163,246,0,254,173,163,155,154,155,155,164,164,163,163,163,163,163,164,0,172,82,82,82,90,90,90,90,90,90,90,90,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,163,155,154,155,163,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,164,91,155,91,91,90,82,82,0,82,82,82,82,82,82,82,82,82,163,236,228,227,155,82,0,82,155,163,236,236,245,254,255,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,164,163,155,164,164,0,155,163,164,164,164,164,163,91,90,91,155,163,155,91,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,91,90,90,91,164,172,163,155,155,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,155,91,91,90,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,91,163,164,164,164,163,0,91,172,163,164,155,155,164,164,173,246,246,173,164,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,82,155,246,0,254,173,155,164,155,155,164,164,164,163,155,163,163,163,164,0,172,82,82,82,90,90,90,90,90,90,90,90,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,163,164,155,155,164,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,91,164,164,163,163,164,164,163,91,91,91,91,90,82,82,0,82,82,82,82,82,82,82,82,90,227,228,227,163,155,82,0,90,163,228,236,236,245,246,254,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,164,163,164,172,0,164,164,164,164,164,164,164,163,91,91,164,164,164,155,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,91,91,91,91,90,91,163,172,164,164,155,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,82,82,90,91,155,
82,82,82,82,82,82,82,82,82,82,91,164,164,164,155,155,0,91,172,155,164,164,164,163,163,173,254,255,255,246,155,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,82,82,90,90,82,82,163,246,0,254,173,155,164,164,164,163,163,164,163,164,164,163,163,164,0,172,82,82,82,90,90,90,90,90,90,90,90,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,164,172,164,163,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,90,90,91,155,164,164,163,91,91,91,91,91,82,82,0,82,82,82,82,82,82,82,82,90,163,227,227,155,154,82,0,155,228,236,236,236,236,237,246,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,164,163,172,173,0,164,164,164,164,164,164,164,164,91,91,164,164,164,164,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,91,90,90,155,164,155,164,172,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,90,91,155,155,155,
82,82,82,82,82,82,82,82,82,82,91,164,164,164,163,155,0,91,172,155,155,164,164,155,155,173,254,255,255,255,173,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,90,82,90,163,246,0,254,173,146,155,164,164,155,155,164,163,164,164,163,155,164,0,164,82,82,82,90,90,82,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,155,172,164,155,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,164,164,163,90,90,90,90,91,90,82,0,82,82,82,82,82,82,82,82,82,90,155,227,227,227,163,0,155,228,236,236,236,236,236,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,163,163,172,172,0,164,164,164,164,164,164,164,163,91,164,173,155,164,164,163,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,91,90,82,155,164,155,164,172,164,155,0,164,90,82,82,82,82,82,155,155,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,0,164,173,164,155,163,164,164,91,91,90,82,91,91,155,163,
82,82,82,82,82,82,82,82,82,82,91,163,164,164,164,163,0,91,172,155,163,164,164,155,163,173,254,255,255,255,246,91,0,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,82,90,91,164,246,0,254,173,155,163,164,164,155,155,164,163,164,164,163,91,163,0,164,82,82,90,90,82,82,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,163,164,164,155,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,0,91,163,163,91,91,155,163,91,90,82,82,90,91,91,90,0,82,82,82,82,82,82,82,82,82,82,155,227,228,236,228,0,163,228,236,236,236,236,236,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,163,91,164,164,0,163,163,163,163,155,155,163,155,91,164,173,155,163,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,91,91,91,91,90,91,163,164,155,164,164,164,155,0,164,90,82,82,82,82,82,91,91,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,0,164,173,164,91,91,163,163,91,90,82,82,82,91,91,164,
82,82,82,82,82,82,82,82,82,82,91,163,164,164,164,164,0,91,172,155,164,164,164,164,164,173,254,255,255,255,246,164,0,82,90,164,164,164,155,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,82,82,91,164,173,254,0,254,173,155,164,164,164,164,164,164,163,164,164,163,91,163,0,164,82,82,90,90,82,82,90,90,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,164,164,164,164,163,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,0,155,172,164,163,91,155,155,91,90,82,82,90,91,91,90,0,82,82,82,82,82,82,82,82,82,82,155,227,228,236,228,0,163,228,236,236,236,236,236,245,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,164,91,155,163,0,163,163,163,155,91,91,155,163,164,173,172,164,155,164,164,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,91,90,90,90,90,91,164,164,155,164,164,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,91,164,82,82,82,0,164,173,164,91,91,155,155,91,82,82,82,82,82,91,155,
82,82,82,82,82,82,82,82,82,82,91,163,164,164,164,164,0,91,173,164,164,155,155,163,164,173,254,255,255,255,255,246,0,91,155,254,255,255,246,163,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,82,82,90,164,246,255,255,0,254,173,164,164,146,155,164,164,164,163,163,164,163,155,164,0,172,82,82,82,90,82,82,90,90,91,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,164,164,82,155,164,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,82,90,82,82,82,82,82,82,82,82,82,0,163,172,164,164,91,164,164,163,90,82,82,90,90,90,90,0,82,82,82,82,82,82,82,82,82,154,227,227,227,228,227,0,155,228,236,236,237,245,237,246,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,173,164,164,164,164,164,0,164,164,164,164,163,163,164,164,172,173,172,172,155,91,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,82,82,90,90,91,164,173,164,163,146,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,155,164,164,164,155,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,90,155,164,164,164,164,0,91,172,163,155,146,146,155,164,173,254,255,255,255,255,255,0,246,246,255,255,255,255,173,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,82,90,91,164,181,255,255,255,0,254,173,155,155,146,146,155,164,164,163,163,163,155,163,164,0,172,82,82,82,90,82,82,90,90,91,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,155,155,82,146,155,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,163,82,82,82,82,82,82,82,82,82,0,155,172,172,164,155,164,164,164,91,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,154,227,227,163,227,155,0,155,228,236,236,236,236,236,245,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,173,173,173,173,173,172,0,172,164,164,172,164,164,172,172,173,173,172,172,164,91,163,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,90,90,91,164,172,155,155,82,155,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,90,91,91,91,155,91,0,91,172,155,155,155,155,155,163,173,254,255,255,255,255,255,0,255,255,255,255,255,255,181,155,90,90,90,90,90,90,90,0,90,90,90,90,90,82,90,90,91,164,173,246,255,255,255,0,254,173,155,154,154,154,155,164,164,163,163,163,163,163,164,0,164,82,82,82,90,82,82,90,90,91,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,164,155,82,82,82,146,163,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,155,82,82,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,164,91,90,90,82,90,90,90,0,82,82,82,82,82,82,90,155,82,154,227,163,155,155,155,0,155,228,236,236,236,236,236,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,173,173,173,173,173,0,172,164,164,172,164,164,172,172,172,172,173,172,164,91,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,91,164,164,155,82,82,146,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,0,164,173,172,164,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,0,91,172,163,155,155,155,155,164,173,246,255,255,255,254,246,0,246,246,246,246,246,246,181,164,155,155,155,155,155,163,155,0,99,163,90,90,90,90,91,91,164,173,182,182,246,254,255,0,246,173,155,155,155,155,155,164,164,163,163,163,163,163,163,0,163,82,82,82,90,82,82,90,90,91,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,164,155,146,82,82,154,163,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,82,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,164,91,91,90,90,82,82,82,0,82,82,82,82,82,82,90,155,82,82,155,155,155,155,155,0,155,163,228,228,228,236,236,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,0,164,164,164,164,164,164,164,164,164,164,172,164,163,91,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,82,82,82,82,82,0,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,0,91,164,164,155,155,163,163,91,82,82,82,82,82,82,90,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,0,8,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,164,155,155,155,155,155,155,164,172,173,173,164,155,163,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,0,99,164,99,99,99,107,99,155,91,99,99,91,155,155,164,0,155,164,155,155,155,155,155,163,163,163,163,163,155,155,163,0,163,82,82,82,82,91,164,91,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,163,163,146,155,163,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,82,82,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,163,173,172,164,163,164,164,164,91,155,155,91,90,90,90,0,82,82,82,82,82,82,82,82,82,82,154,227,228,236,236,0,155,227,236,236,237,246,246,254,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,173,172,164,163,164,164,0,91,155,155,91,91,90,90,82,82,82,82,82,82,82,82,0,82,91,91,91,91,90,82,91,164,172,164,155,155,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,91,82,82,90,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,91,91,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,155,155,155,155,155,164,164,172,246,246,155,155,155,0,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,91,155,107,107,107,108,163,155,91,99,163,155,155,155,155,0,155,172,155,155,154,155,155,164,164,164,164,172,164,163,164,0,164,82,82,82,82,91,164,91,91,90,90,82,82,82,82,0,90,90,90,90,90,82,90,82,82,82,82,82,82,82,82,0,155,164,155,164,163,163,164,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,82,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,163,91,155,91,91,90,90,90,0,82,82,82,82,82,82,82,82,82,82,155,227,228,236,228,0,155,228,236,236,236,245,245,246,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,163,155,163,164,164,0,91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,0,82,91,91,155,155,91,82,91,164,164,163,164,163,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,163,155,164,164,164,155,91,91,91,91,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,163,163,155,155,155,164,164,164,173,245,164,163,155,0,82,146,155,163,155,163,155,146,82,154,155,163,155,163,155,0,82,90,108,107,107,108,155,146,91,99,163,163,155,163,155,0,155,173,155,163,155,155,163,164,164,164,172,172,164,163,164,0,164,82,82,82,82,82,90,91,90,90,82,82,82,82,90,0,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,0,155,164,155,164,172,164,163,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,82,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,91,164,164,163,155,164,164,163,91,91,91,90,90,90,90,0,82,82,82,82,82,82,82,82,82,154,227,227,227,228,227,0,155,228,236,236,236,236,237,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,91,91,163,164,164,0,91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,0,82,91,91,155,155,91,82,91,163,164,155,164,172,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,164,164,164,91,91,91,91,91,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,155,164,164,164,163,163,164,155,155,173,172,164,154,0,82,146,155,164,164,164,155,146,82,82,155,164,164,164,154,0,82,90,108,107,172,107,91,146,91,99,163,164,164,164,155,0,155,172,155,164,164,164,163,163,164,164,164,172,164,155,164,0,164,90,82,82,82,82,90,91,90,90,82,82,82,90,90,0,90,90,90,90,90,90,82,90,90,90,82,82,82,82,82,0,155,164,155,155,172,164,155,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,91,164,164,163,90,91,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,90,163,163,163,227,155,0,155,228,236,236,236,236,245,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,91,91,91,164,164,0,91,91,91,90,90,90,90,82,82,82,82,82,82,82,82,0,82,91,91,91,91,91,82,82,155,164,155,163,172,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,155,164,164,91,91,91,91,90,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,155,155,164,164,155,155,164,155,155,164,164,164,155,0,82,146,155,164,164,164,155,146,82,146,155,164,164,164,155,0,82,90,107,107,172,107,91,146,91,99,163,164,164,164,155,0,155,172,154,155,164,164,155,155,164,164,163,163,155,155,164,0,164,90,82,82,82,82,90,91,90,90,90,82,82,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,155,164,155,164,164,164,163,155,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,91,155,155,91,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,90,90,154,163,227,0,163,228,236,236,236,236,237,237,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,164,164,155,91,155,155,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,90,90,90,90,82,82,82,155,164,155,164,164,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,164,164,91,91,155,155,91,90,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,155,163,164,164,155,163,164,163,163,164,163,164,155,0,146,155,163,164,163,164,155,155,146,155,163,164,163,164,155,0,146,155,107,107,163,107,163,155,91,99,164,164,163,164,155,0,155,172,155,163,164,164,155,163,164,164,163,163,163,163,164,0,172,90,82,82,82,82,90,91,90,90,90,82,82,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,155,172,163,164,155,155,164,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,163,163,155,91,163,163,155,90,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,154,163,228,0,163,228,236,236,236,236,236,245,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,155,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,173,164,163,91,163,164,0,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,90,91,91,91,91,155,172,163,164,155,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,0,164,173,164,91,155,164,163,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,164,164,164,164,164,164,164,164,164,163,155,163,164,0,154,155,164,163,155,163,164,155,155,155,164,163,155,163,164,0,154,155,107,107,91,99,164,155,91,163,164,163,155,163,164,0,155,173,155,164,164,164,164,164,172,172,164,164,172,172,172,0,172,90,82,82,82,82,90,90,90,90,90,82,82,90,90,0,90,90,90,90,90,82,90,90,90,82,82,90,90,90,82,0,155,172,164,155,82,154,163,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,164,164,155,164,164,164,90,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,155,90,82,155,227,236,0,227,228,237,237,236,236,237,246,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,163,82,82,90,82,82,0,82,82,82,82,82,82,82,82,91,173,164,164,155,164,164,0,91,82,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,91,91,155,155,91,163,172,163,155,82,155,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,155,164,164,164,155,90,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,172,164,155,155,164,173,173,172,164,155,155,155,172,0,155,164,164,155,155,155,164,164,164,164,164,155,155,155,164,0,155,172,172,108,99,107,172,164,163,163,164,155,155,155,164,0,155,173,172,164,155,155,164,172,173,172,172,173,173,173,173,0,164,90,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,82,82,90,90,82,82,82,90,82,82,0,155,172,155,146,82,82,155,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,164,91,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,90,227,155,82,154,163,228,0,155,163,228,236,236,236,236,245,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,0,82,82,82,82,82,82,82,82,91,173,172,164,163,164,164,0,91,82,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,91,91,91,91,91,163,172,155,146,82,146,155,0,164,91,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,173,172,164,164,172,173,173,173,172,164,164,164,172,0,164,172,172,164,164,164,172,172,164,172,172,164,164,164,172,0,164,172,172,108,164,107,172,172,172,172,172,164,164,164,172,0,164,173,173,172,164,164,172,173,173,172,172,172,172,172,173,0,91,82,82,90,90,90,90,90,90,90,82,82,82,82,82,0,90,82,82,82,90,82,82,90,90,90,90,90,90,82,82,0,155,172,155,155,155,155,155,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,155,172,172,164,163,164,164,164,91,90,90,82,82,90,90,0,82,82,82,82,82,82,82,82,155,228,155,82,82,155,163,0,163,227,236,236,236,236,237,246,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,91,163,164,82,82,0,82,82,82,82,82,82,82,82,91,173,172,164,163,164,164,0,91,82,82,82,90,90,90,90,90,82,82,82,82,82,82,0,82,82,82,90,90,90,90,90,163,164,155,82,82,146,155,0,164,91,91,91,91,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,173,164,164,164,164,164,172,172,164,163,163,163,163,163,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,0,163,163,164,108,163,99,163,163,163,99,163,163,163,163,163,0,164,173,164,164,164,164,164,172,172,164,163,163,163,163,163,0,90,82,82,82,82,90,90,90,90,90,82,82,82,82,82,0,90,90,82,82,82,82,82,90,90,90,90,90,90,82,82,0,155,172,164,164,164,163,164,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,164,173,236,164,163,228,228,163,155,155,155,155,90,82,82,0,82,82,82,82,82,82,82,82,155,228,163,82,82,82,155,0,155,163,236,236,236,236,236,245,173,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,0,82,82,82,82,82,82,82,82,91,173,173,164,163,164,164,0,91,90,90,90,91,91,91,91,90,82,82,82,82,82,82,0,82,91,91,91,82,82,82,91,163,164,155,147,82,147,155,0,164,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,0,164,173,173,164,164,164,164,163,91,82,82,82,82,91,91,
